작품명,ott,시간대,1,2,3,4,5,6,0,코미디,멜로,액션,메디컬,판타지,오피스,추리,법정,정치,오컬트,휴머니즘,막장,SF,스릴러,사극,10대,복수,블랙 코미디,전체회차,월,화,수,목,금,토,일
(아는 건 별로 없지만) 가족입니다,0,time3,2,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16,1,1,0,0,0,0,0
18 어게인,0,time3,0,1,0,2,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,1,0,0,0,0,0
365: 운명을 거스르는 1년,0,time2,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,24,1,1,0,0,0,0,0
"60일, 지정생존자",1,time3,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,16,1,1,0,0,0,0,0
99억의 여자,0,time4,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,32,0,0,1,1,0,0,0
VIP,0,time4,0,1,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,1,1,0,0,0,0,0
가면의 여왕,0,time4,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,1,1,0,0,0,0,0
가슴이 뛴다,0,time3,1,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16,1,1,0,0,0,0,0
간 떨어지는 동거,0,time4,1,0,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,1,1,0,0,0
간택 - 여인들의 전쟁,0,time5,0,1,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16,0,0,0,0,0,1,1
갯마을 차차차,1,time3,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16,0,0,0,0,0,1,1
거짓말의 거짓말,0,time4,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,0,0,0,0,1,1,0
검법남녀 2,0,time2,2,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,32,1,1,0,0,0,0,0
검사내전,0,time3,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,16,1,1,0,0,0,0,0
검색어를 입력하세요 WWW,0,time3,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,1,1,0,0,0
검은 태양,0,time3,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,0,0,0,0,1,1,0
결혼작사 이혼작곡,1,time3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16,0,0,0,0,0,1,1
결혼작사 이혼작곡 2,1,time3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16,0,0,0,0,0,1,1
결혼작사 이혼작곡 3,1,time3,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16,0,0,0,0,0,1,1
경우의 수,0,time4,0,0,1,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,1,1,0
경이로운 소문,1,time4,0,2,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,16,0,0,0,0,0,1,1
경찰수업,0,time3,0,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,16,1,1,0,0,0,0,0
고스트 닥터,0,time4,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16,1,1,0,0,0,0,0
공작도시,0,time4,3,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,20,0,0,1,1,0,0,0
구경이,1,time4,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,0,0,0,0,0,1,1
구미호뎐,0,time3,2,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,1,1
구미호뎐 1938,0,time3,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,1,1
구해줘 2,0,time5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,0,0,1,1,0,0,0
국가대표 와이프,0,time2,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22,1,1,1,1,1,0,0
국민 여러분!,0,time4,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,36,1,1,0,0,0,0,0
군검사 도베르만,0,time4,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,1,1,0,0,0,0,0
굿캐스팅,0,time3,3,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,1,0,0,0,0,0
